Id,SalePrice
1461,815558.8988167559
1462,835403.3234282661
1463,853232.6232643393
1464,855049.432608797
1465,831388.0242774874
1466,845829.9157884736
1467,841764.2223886796
1468,843568.9069892983
1469,841369.0942612904
1470,808855.5356081347
1471,841285.6482806966
1472,803894.6882108573
1473,809221.785383686
1474,818809.1325449247
1475,803363.2120165384
1476,889577.5638760133
1477,878716.4085718923
1478,888337.286486147
1479,881014.9633239427
1480,937136.0946004649
1481,900948.4098089724
1482,856990.6387615094
1483,868043.5683104771
1484,845995.903015122
1485,860703.2208413956
1486,860512.8869199831
1487,897648.6819501914
1488,871074.8197334623
1489,866297.0428548076
1490,867988.831516625
1491,876405.4806413092
1492,804024.6007109893
1493,850403.276782675
1494,903119.913413517
1495,896044.8866637255
1496,851692.0543572212
1497,852111.502204382
1498,852298.2028172921
1499,844711.7252792034
1500,853951.5747237455
1501,869792.5714103781
1502,854866.252285955
1503,875784.5824197738
1504,886077.2068526535
1505,880982.3947322456
1506,870333.6928350013
1507,888174.747227516
1508,880779.4717319085
1509,857773.9392499536
1510,863917.7540683625
1511,843649.9551504478
1512,864846.9483060108
1513,851580.1299835262
1514,886552.3628295638
1515,864436.3435507518
1516,856664.6284017137
1517,852594.4658450292
1518,849123.0715944818
1519,894808.1132056024
1520,845763.2579412417
1521,852489.2658304163
1522,864333.55884587
1523,827975.7287067262
1524,825632.7609589922
1525,841700.2051075305
1526,836139.7711668808
1527,823736.8849944203
1528,840863.4413125066
1529,848356.7592789546
1530,861930.1600245233
1531,834931.8780111604
1532,823632.5099909923
1533,840373.5398493019
1534,835012.276116002
1535,858356.1300407307
1536,828219.7162596061
1537,824695.6580226513
1538,855136.553889014
1539,869440.0872141253
1540,864854.3408475661
1541,851783.933398938
1542,849099.1886268986
1543,860078.7122058586
1544,816395.2998744133
1545,819674.8564325204
1546,839127.010646267
1547,844666.4429905934
1548,839821.3405446502
1549,836961.3438411307
1550,845244.709918165
1551,827340.740618986
1552,845087.893737768
1553,871786.2185266138
1554,833726.829556351
1555,891443.9541443014
1556,837213.7963629322
1557,846728.6403449889
1558,841126.683207602
1559,849516.6791477455
1560,847310.5571445973
1561,890312.9703005584
1562,863808.8639914498
1563,851139.1437393797
1564,877457.4492145164
1565,875097.4440306412
1566,898047.5758240151
1567,840750.7269259661
1568,924289.7886490191
1569,892217.6823579536
1570,869466.6135603666
1571,852768.4086165292
1572,873745.6158846723
1573,901573.5084682227
1574,880430.7501561114
1575,915470.2063327661
1576,917596.7960224763
1577,898612.2869129349
1578,875546.100810762
1579,881209.1013080936
1580,904210.4982345295
1581,889318.2513786522
1582,862473.2398060354
1583,937058.5953750659
1584,918331.8411674341
1585,882443.9171545558
1586,851073.914875076
1587,851209.2606821414
1588,874579.6410871487
1589,861752.8280410025
1590,870081.4839103064
1591,861399.5778245195
1592,875022.8130870648
1593,850679.7427371315
1594,894174.4374016884
1595,879030.5843303598
1596,912564.1408757308
1597,916635.6964695486
1598,923337.9974296574
1599,876577.1924544772
1600,887977.6099299431
1601,837638.4527008152
1602,864893.1244737259
1603,846168.7402994814
1604,908013.1130295135
1605,930733.575191355
1606,892867.4066065616
1607,920318.7349703365
1608,927497.6452325522
1609,908315.8845830638
1610,902233.433193799
1611,890630.5340177161
1612,916745.6733907582
1613,912328.5722938612
1614,867532.9377495694
1615,864645.3595961444
1616,865061.4797716391
1617,861403.3463453338
1618,879920.8780207572
1619,892129.9049331229
1620,930420.1231916879
1621,893214.2534294901
1622,898540.8217758862
1623,932093.6081712017
1624,946193.6285324655
1625,884633.1910547155
1626,921470.5341262479
1627,924104.9789544287
1628,948673.1522208482
1629,913042.4975292843
1630,931401.0600436929
1631,915174.9628031099
1632,922490.1437649445
1633,910789.2451953846
1634,925968.0155817672
1635,918791.7091404925
1636,912738.8910411679
1637,933466.1815728141
1638,938685.9190807935
1639,928332.7818607504
1640,944917.0095837152
1641,920436.2713907531
